stim1_hz,stim2_hz,ground_truth,fixation_time,stimulus_time,delay_time,decision_time,split
32.0,4.0,0.0,0.0,0.05,0.95,0.95,train
28.0,8.0,0.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
28.0,8.0,0.0,0.0,0.05,0.95,0.95,valid
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,valid
32.0,4.0,0.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
28.0,8.0,0.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,valid
28.0,8.0,0.0,0.0,0.05,0.95,0.95,train
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
32.0,4.0,0.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
32.0,4.0,0.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,valid
16.0,20.0,1.0,0.0,0.05,0.95,0.95,valid
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
32.0,4.0,0.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
28.0,8.0,0.0,0.0,0.05,0.95,0.95,valid
28.0,8.0,0.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
28.0,8.0,0.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,valid
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,valid
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,valid
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
24.0,12.0,0.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
4.0,32.0,1.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
32.0,4.0,0.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,valid
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,valid
16.0,20.0,1.0,0.0,0.05,0.95,0.95,valid
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
28.0,8.0,0.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,valid
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
8.0,28.0,1.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
16.0,20.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
20.0,16.0,0.0,0.0,0.05,0.95,0.95,valid
32.0,4.0,0.0,0.0,0.05,0.95,0.95,valid
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
12.0,24.0,1.0,0.0,0.05,0.95,0.95,train
